species,count_year,how_many_cw,number_by_party_hours,flags
"Western Wood-Pewee
[Contopus sordidulus]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",1,0.01,
"Western Wood-Pewee
[Contopus sordidulus]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"Western Wood-Pewee
[Contopus sordidulus]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",1,0.0038,
"Western Wood-Pewee
[Contopus sordidulus]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"Western Wood-Pewee
[Contopus sordidulus]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",,,
"Western Wood-Pewee
[Contopus sordidulus]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",,,
"Western Wood-Pewee
[Contopus sordidulus]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",,,
"Western Wood-Pewee
[Contopus sordidulus]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",3,0.0165,
"Eastern Wood-Pewee
[Contopus virens]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",,,
"Eastern Wood-Pewee
[Contopus virens]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",,,
"Eastern Wood-Pewee
[Contopus virens]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",1,0.0032,
"Eastern Wood-Pewee
[Contopus virens]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",1,0.0046,
"Eastern Wood-Pewee
[Contopus virens]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",1,0.0069,
"Eastern Wood-Pewee
[Contopus virens]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",2,0.0136,
"Eastern Wood-Pewee
[Contopus virens]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",,,
"Eastern Wood-Pewee
[Contopus virens]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",3,0.0117,
"Eastern Wood-Pewee
[Contopus virens]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",7,0.029,
"Eastern Wood-Pewee
[Contopus virens]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",1,0.0042,
"Eastern Wood-Pewee
[Contopus virens]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",,,
"Eastern Wood-Pewee
[Contopus virens]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",,,
"Eastern Wood-Pewee
[Contopus virens]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",,,
"Eastern Wood-Pewee
[Contopus virens]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",2,0.0061,
"Eastern Wood-Pewee
[Contopus virens]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",,,
"Eastern Wood-Pewee
[Contopus virens]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",1,0.004,
"Eastern Wood-Pewee
[Contopus virens]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"Eastern Wood-Pewee
[Contopus virens]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",,,
"Eastern Wood-Pewee
[Contopus virens]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Eastern Wood-Pewee
[Contopus virens]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"Eastern Wood-Pewee
[Contopus virens]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",5,0.0188,
"Eastern Wood-Pewee
[Contopus virens]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"Eastern Wood-Pewee
[Contopus virens]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",2,0,
"Eastern Wood-Pewee
[Contopus virens]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",,,
"Eastern Wood-Pewee
[Contopus virens]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",2,0.0114,
"Eastern Wood-Pewee
[Contopus virens]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",3,0.0165,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",1,0.0062,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",,,
"Western/Eastern Wood-Pewee
[Contopus sordidulus/virens]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",,,
"Tropical Pewee
[Contopus cinereus]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",4,0.0217,
"Tropical Pewee
[Contopus cinereus]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",13,0.0684,
"Tropical Pewee
[Contopus cinereus]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",9,0.029,
"Tropical Pewee
[Contopus cinereus]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",4,0.0183,
"Tropical Pewee
[Contopus cinereus]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",4,0.0276,
"Tropical Pewee
[Contopus cinereus]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",5,0.034,
"Tropical Pewee
[Contopus cinereus]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",2,0.0122,
"Tropical Pewee
[Contopus cinereus]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",3,0.0117,
"Tropical Pewee
[Contopus cinereus]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",2,0.0083,
"Tropical Pewee
[Contopus cinereus]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",10,0.0424,
"Tropical Pewee
[Contopus cinereus]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",9,0.045,
"Tropical Pewee
[Contopus cinereus]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",11,0.0621,
"Tropical Pewee
[Contopus cinereus]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",5,0.0211,
"Tropical Pewee
[Contopus cinereus]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",4,0.0123,
"Tropical Pewee
[Contopus cinereus]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",,,
"Tropical Pewee
[Contopus cinereus]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",1,0.004,
"Tropical Pewee
[Contopus cinereus]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"Tropical Pewee
[Contopus cinereus]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",,,
"Tropical Pewee
[Contopus cinereus]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Tropical Pewee
[Contopus cinereus]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",1,0.0059,
"Tropical Pewee
[Contopus cinereus]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",,,
"Tropical Pewee
[Contopus cinereus]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"Tropical Pewee
[Contopus cinereus]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",2,0,
"Tropical Pewee
[Contopus cinereus]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",4,0.0508,
"Tropical Pewee
[Contopus cinereus]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",3,0.0171,
"Tropical Pewee
[Contopus cinereus]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",2,0.011,
"pewee sp.
[Contopus sp.]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",5,0.0272,
"pewee sp.
[Contopus sp.]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",,,
"pewee sp.
[Contopus sp.]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",,,
"pewee sp.
[Contopus sp.]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",,,
"pewee sp.
[Contopus sp.]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",,,
"pewee sp.
[Contopus sp.]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",,,
"pewee sp.
[Contopus sp.]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",,,
"pewee sp.
[Contopus sp.]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",,,
"pewee sp.
[Contopus sp.]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",,,
"pewee sp.
[Contopus sp.]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",,,
"pewee sp.
[Contopus sp.]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",,,
"pewee sp.
[Contopus sp.]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",,,
"pewee sp.
[Contopus sp.]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",,,
"pewee sp.
[Contopus sp.]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",,,
"pewee sp.
[Contopus sp.]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",,,
"pewee sp.
[Contopus sp.]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",1,0.004,
"pewee sp.
[Contopus sp.]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",,,
"pewee sp.
[Contopus sp.]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",,,
"pewee sp.
[Contopus sp.]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"pewee sp.
[Contopus sp.]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",,,
"pewee sp.
[Contopus sp.]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",,,
"pewee sp.
[Contopus sp.]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"pewee sp.
[Contopus sp.]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",1,0,
"pewee sp.
[Contopus sp.]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",,,
"pewee sp.
[Contopus sp.]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",1,0.0057,
"pewee sp.
[Contopus sp.]","2019 [120]
Count Date: 12/14/2019
# Participants: 115
# Species Reported: 385
Total Hrs.: 182.00",,,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","1994 [95]
Count Date: 12/20/1994
# Participants: 
# Species Reported: 311
Total Hrs.: 184.00",1,0.0054,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","1995 [96]
Count Date: 12/17/1995
# Participants: 
# Species Reported: 347
Total Hrs.: 190.00",3,0.0158,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","1996 [97]
Count Date: 12/20/1996
# Participants: 
# Species Reported: 369
Total Hrs.: 310.00",2,0.0065,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","1997 [98]
Count Date: 12/19/1997
# Participants: 
# Species Reported: 343
Total Hrs.: 218.00",2,0.0092,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 343
Total Hrs.: 145.00",6,0.0414,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","1999 [100]
Count Date: 12/22/1999
# Participants: 
# Species Reported: 357
Total Hrs.: 147.00",2,0.0136,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2000 [101]
Count Date: 12/20/2000
# Participants: 
# Species Reported: 342
Total Hrs.: 164.00",1,0.0061,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2001 [102]
Count Date: 12/19/2001
# Participants: 
# Species Reported: 376
Total Hrs.: 257.00",8,0.0311,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2002 [103]
Count Date: 12/20/2002
# Participants: 
# Species Reported: 379
Total Hrs.: 241.00",2,0.0083,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2003 [104]
Count Date: 12/20/2003
# Participants: 4
# Species Reported: 344
Total Hrs.: 236.00",11,0.0466,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2004 [105]
Count Date: 12/20/2004
# Participants: 5
# Species Reported: 320
Total Hrs.: 200.00",15,0.075,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2005 [106]
Count Date: 12/20/2005
# Participants: 5
# Species Reported: 366
Total Hrs.: 177.00",2,0.0113,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2006 [107]
Count Date: 12/20/2006
# Participants: 7
# Species Reported: 363
Total Hrs.: 236.50",1,0.0042,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2007 [108]
Count Date: 12/20/2007
# Participants: 39
# Species Reported: 306
Total Hrs.: 326.00",4,0.0123,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2008 [109]
Count Date: 12/14/2008
# Participants: 21
# Species Reported: 299
Total Hrs.: 251.00",3,0.012,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2009 [110]
Count Date: 12/14/2009
# Participants: 41
# Species Reported: 338
Total Hrs.: 252.00",2,0.0079,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2010 [111]
Count Date: 12/14/2010
# Participants: 42
# Species Reported: 311
Total Hrs.: 198.00",5,0.0253,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2011 [112]
Count Date: 12/14/2011
# Participants: 54
# Species Reported: 286
Total Hrs.: 170.00",3,0.0176,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2012 [113]
Count Date: 12/14/2012
# Participants: 26
# Species Reported: 246
Total Hrs.: 100.50",,,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2013 [114]
Count Date: 12/14/2013
# Participants: 51
# Species Reported: 284
Total Hrs.: 169.75",3,0.0177,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2014 [115]
Count Date: 12/14/2014
# Participants: 68
# Species Reported: 331
Total Hrs.: 265.50",5,0.0188,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2015 [116]
Count Date: 12/14/2015
# Participants: 72
# Species Reported: 317
Total Hrs.: 162.50",,,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2016 [117]
Count Date: 12/14/2016
# Participants: 55
# Species Reported: 365
Total Hrs.: ",2,0,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2017 [118]
Count Date: 12/14/2017
# Participants: 44
# Species Reported: 272
Total Hrs.: 78.80",4,0.0508,
"Yellow-bellied Flycatcher
[Empidonax flaviventris]","2018 [119]
Count Date: 12/15/2018
# Participants: 89
# Species Reported: 339
Total Hrs.: 175.75",3,0.0171,
